                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Dec 21 13:24:30 2023
                              5 ;--------------------------------------------------------
                              6 	.module zegarek
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _WZOR
                             13 	.globl _main
                             14 	.globl _init_interrupts
                             15 	.globl _timer0_isr
                             16 	.globl _incTime
                             17 	.globl _CY
                             18 	.globl _AC
                             19 	.globl _F0
                             20 	.globl _RS1
                             21 	.globl _RS0
                             22 	.globl _OV
                             23 	.globl _F1
                             24 	.globl _P
                             25 	.globl _PS
                             26 	.globl _PT1
                             27 	.globl _PX1
                             28 	.globl _PT0
                             29 	.globl _PX0
                             30 	.globl _RD
                             31 	.globl _WR
                             32 	.globl _T1
                             33 	.globl _T0
                             34 	.globl _INT1
                             35 	.globl _INT0
                             36 	.globl _TXD
                             37 	.globl _RXD
                             38 	.globl _P3_7
                             39 	.globl _P3_6
                             40 	.globl _P3_5
                             41 	.globl _P3_4
                             42 	.globl _P3_3
                             43 	.globl _P3_2
                             44 	.globl _P3_1
                             45 	.globl _P3_0
                             46 	.globl _EA
                             47 	.globl _ES
                             48 	.globl _ET1
                             49 	.globl _EX1
                             50 	.globl _ET0
                             51 	.globl _EX0
                             52 	.globl _P2_7
                             53 	.globl _P2_6
                             54 	.globl _P2_5
                             55 	.globl _P2_4
                             56 	.globl _P2_3
                             57 	.globl _P2_2
                             58 	.globl _P2_1
                             59 	.globl _P2_0
                             60 	.globl _SM0
                             61 	.globl _SM1
                             62 	.globl _SM2
                             63 	.globl _REN
                             64 	.globl _TB8
                             65 	.globl _RB8
                             66 	.globl _TI
                             67 	.globl _RI
                             68 	.globl _P1_7
                             69 	.globl _P1_6
                             70 	.globl _P1_5
                             71 	.globl _P1_4
                             72 	.globl _P1_3
                             73 	.globl _P1_2
                             74 	.globl _P1_1
                             75 	.globl _P1_0
                             76 	.globl _TF1
                             77 	.globl _TR1
                             78 	.globl _TF0
                             79 	.globl _TR0
                             80 	.globl _IE1
                             81 	.globl _IT1
                             82 	.globl _IE0
                             83 	.globl _IT0
                             84 	.globl _P0_7
                             85 	.globl _P0_6
                             86 	.globl _P0_5
                             87 	.globl _P0_4
                             88 	.globl _P0_3
                             89 	.globl _P0_2
                             90 	.globl _P0_1
                             91 	.globl _P0_0
                             92 	.globl _B
                             93 	.globl _ACC
                             94 	.globl _PSW
                             95 	.globl _IP
                             96 	.globl _P3
                             97 	.globl _IE
                             98 	.globl _P2
                             99 	.globl _SBUF
                            100 	.globl _SCON
                            101 	.globl _P1
                            102 	.globl _TH1
                            103 	.globl _TH0
                            104 	.globl _TL1
                            105 	.globl _TL0
                            106 	.globl _TMOD
                            107 	.globl _TCON
                            108 	.globl _PCON
                            109 	.globl _DPH
                            110 	.globl _DPL
                            111 	.globl _SP
                            112 	.globl _P0
                            113 	.globl _edit_mode
                            114 	.globl _INTERRUPT_FLAG
                            115 	.globl _SEG_OFF
                            116 	.globl _t0_flag
                            117 	.globl _send_flag
                            118 	.globl _rec_flag
                            119 	.globl _LED
                            120 	.globl _wyswietlacze
                            121 	.globl _T0counter
                            122 	.globl _temp_p
                            123 	.globl _temp_b
                            124 	.globl _led_b
                            125 	.globl _led_p
                            126 	.globl _kbdBefore
                            127 	.globl _kbd
                            128 	.globl _led_led
                            129 	.globl _led_wyb
                            130 	.globl _inc_sec
                            131 	.globl _dec_sec
                            132 	.globl _inc_min
                            133 	.globl _dec_min
                            134 	.globl _inc_hour
                            135 	.globl _dec_hour
                            136 	.globl _keyboard
                            137 	.globl _enter_edit_mode
                            138 	.globl _refresh_display
                            139 ;--------------------------------------------------------
                            140 ; special function registers
                            141 ;--------------------------------------------------------
                            142 	.area RSEG    (DATA)
                    0080    143 _P0	=	0x0080
                    0081    144 _SP	=	0x0081
                    0082    145 _DPL	=	0x0082
                    0083    146 _DPH	=	0x0083
                    0087    147 _PCON	=	0x0087
                    0088    148 _TCON	=	0x0088
                    0089    149 _TMOD	=	0x0089
                    008A    150 _TL0	=	0x008a
                    008B    151 _TL1	=	0x008b
                    008C    152 _TH0	=	0x008c
                    008D    153 _TH1	=	0x008d
                    0090    154 _P1	=	0x0090
                    0098    155 _SCON	=	0x0098
                    0099    156 _SBUF	=	0x0099
                    00A0    157 _P2	=	0x00a0
                    00A8    158 _IE	=	0x00a8
                    00B0    159 _P3	=	0x00b0
                    00B8    160 _IP	=	0x00b8
                    00D0    161 _PSW	=	0x00d0
                    00E0    162 _ACC	=	0x00e0
                    00F0    163 _B	=	0x00f0
                            164 ;--------------------------------------------------------
                            165 ; special function bits
                            166 ;--------------------------------------------------------
                            167 	.area RSEG    (DATA)
                    0080    168 _P0_0	=	0x0080
                    0081    169 _P0_1	=	0x0081
                    0082    170 _P0_2	=	0x0082
                    0083    171 _P0_3	=	0x0083
                    0084    172 _P0_4	=	0x0084
                    0085    173 _P0_5	=	0x0085
                    0086    174 _P0_6	=	0x0086
                    0087    175 _P0_7	=	0x0087
                    0088    176 _IT0	=	0x0088
                    0089    177 _IE0	=	0x0089
                    008A    178 _IT1	=	0x008a
                    008B    179 _IE1	=	0x008b
                    008C    180 _TR0	=	0x008c
                    008D    181 _TF0	=	0x008d
                    008E    182 _TR1	=	0x008e
                    008F    183 _TF1	=	0x008f
                    0090    184 _P1_0	=	0x0090
                    0091    185 _P1_1	=	0x0091
                    0092    186 _P1_2	=	0x0092
                    0093    187 _P1_3	=	0x0093
                    0094    188 _P1_4	=	0x0094
                    0095    189 _P1_5	=	0x0095
                    0096    190 _P1_6	=	0x0096
                    0097    191 _P1_7	=	0x0097
                    0098    192 _RI	=	0x0098
                    0099    193 _TI	=	0x0099
                    009A    194 _RB8	=	0x009a
                    009B    195 _TB8	=	0x009b
                    009C    196 _REN	=	0x009c
                    009D    197 _SM2	=	0x009d
                    009E    198 _SM1	=	0x009e
                    009F    199 _SM0	=	0x009f
                    00A0    200 _P2_0	=	0x00a0
                    00A1    201 _P2_1	=	0x00a1
                    00A2    202 _P2_2	=	0x00a2
                    00A3    203 _P2_3	=	0x00a3
                    00A4    204 _P2_4	=	0x00a4
                    00A5    205 _P2_5	=	0x00a5
                    00A6    206 _P2_6	=	0x00a6
                    00A7    207 _P2_7	=	0x00a7
                    00A8    208 _EX0	=	0x00a8
                    00A9    209 _ET0	=	0x00a9
                    00AA    210 _EX1	=	0x00aa
                    00AB    211 _ET1	=	0x00ab
                    00AC    212 _ES	=	0x00ac
                    00AF    213 _EA	=	0x00af
                    00B0    214 _P3_0	=	0x00b0
                    00B1    215 _P3_1	=	0x00b1
                    00B2    216 _P3_2	=	0x00b2
                    00B3    217 _P3_3	=	0x00b3
                    00B4    218 _P3_4	=	0x00b4
                    00B5    219 _P3_5	=	0x00b5
                    00B6    220 _P3_6	=	0x00b6
                    00B7    221 _P3_7	=	0x00b7
                    00B0    222 _RXD	=	0x00b0
                    00B1    223 _TXD	=	0x00b1
                    00B2    224 _INT0	=	0x00b2
                    00B3    225 _INT1	=	0x00b3
                    00B4    226 _T0	=	0x00b4
                    00B5    227 _T1	=	0x00b5
                    00B6    228 _WR	=	0x00b6
                    00B7    229 _RD	=	0x00b7
                    00B8    230 _PX0	=	0x00b8
                    00B9    231 _PT0	=	0x00b9
                    00BA    232 _PX1	=	0x00ba
                    00BB    233 _PT1	=	0x00bb
                    00BC    234 _PS	=	0x00bc
                    00D0    235 _P	=	0x00d0
                    00D1    236 _F1	=	0x00d1
                    00D2    237 _OV	=	0x00d2
                    00D3    238 _RS0	=	0x00d3
                    00D4    239 _RS1	=	0x00d4
                    00D5    240 _F0	=	0x00d5
                    00D6    241 _AC	=	0x00d6
                    00D7    242 _CY	=	0x00d7
                            243 ;--------------------------------------------------------
                            244 ; overlayable register banks
                            245 ;--------------------------------------------------------
                            246 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     247 	.ds 8
                            248 ;--------------------------------------------------------
                            249 ; internal ram data
                            250 ;--------------------------------------------------------
                            251 	.area DSEG    (DATA)
   0000                     252 _led_wyb::
   0000                     253 	.ds 2
   0002                     254 _led_led::
   0002                     255 	.ds 2
   0004                     256 _kbd::
   0004                     257 	.ds 1
   0005                     258 _kbdBefore::
   0005                     259 	.ds 1
   0006                     260 _led_p::
   0006                     261 	.ds 1
   0007                     262 _led_b::
   0007                     263 	.ds 1
   0008                     264 _temp_b::
   0008                     265 	.ds 1
   0009                     266 _temp_p::
   0009                     267 	.ds 1
   000A                     268 _T0counter::
   000A                     269 	.ds 2
   000C                     270 _wyswietlacze::
   000C                     271 	.ds 6
                            272 ;--------------------------------------------------------
                            273 ; overlayable items in internal ram 
                            274 ;--------------------------------------------------------
                            275 	.area	OSEG    (OVR,DATA)
                            276 ;--------------------------------------------------------
                            277 ; Stack segment in internal ram 
                            278 ;--------------------------------------------------------
                            279 	.area	SSEG	(DATA)
   0000                     280 __start__stack:
   0000                     281 	.ds	1
                            282 
                            283 ;--------------------------------------------------------
                            284 ; indirectly addressable internal ram data
                            285 ;--------------------------------------------------------
                            286 	.area ISEG    (DATA)
                            287 ;--------------------------------------------------------
